occurrence_id,occurrence_category,occurrence_subcategory,priority,applicant_role,reported_timestamp,resolved_timestamp,latitude,longitude
019b19c2-840a-78a4-929c-d11bf4cf95e3,traffic_accident,heart_stop,medium,sargeant,1765652936.842442,"",34.00832365269382,"73.35403107797262"
019b19c2-8408-77f2-91fd-f7a5448e5daa,medic_emergency,injured_animal,high,analyst,1765652936.840407,"",45.26442843166958,"23.575806000209653"
019b19c2-8406-7a3b-a5fa-1b86e8445a6c,other,vehicle,medium,analyst,1765652936.838578,"",23.82637960203532,"34.16831390921998"
019b19c2-8405-704e-8a7a-90728bda898f,traffic_accident,rollover,medium,firefighter,1765652936.836946,1765652937.08168,7.139758781497186,"94.28696314972731"
019b19c2-8403-75c0-8d4c-d8a405024903,other,heart_stop,medium,sargeant,1765652936.835287,"",14.609236888564215,"45.14925648366679"
019b19c2-8401-7b7c-b550-a12c514321f0,traffic_accident,comercial,medium,firefighter,1765652936.833647,1765652937.079973,32.72870830278081,"81.86131219252111"
019b19c2-83ff-7fba-8abe-dc35cf5cbab3,medic_emergency,flood,high,sargeant,1765652936.831908,1765652937.078951,2.988954289092449,"22.06366790037062"
019b19c2-83fe-750a-981e-85f61a2229cf,other,seizure,high,sargeant,1765652936.83025,1765652937.07794,24.272728112645968,"39.20816541685483"
019b19c2-83fc-7958-a901-91432356da37,medic_emergency,run_over,high,firefighter,1765652936.828512,1765652937.077012,63.19726607242164,"52.493222905796664"
019b19c2-83fa-77a0-8f99-c12c51cec801,medic_emergency,motorcycle_crash,medium,sargeant,1765652936.82636,1765652937.075872,19.558617139587042,"44.82210346102096"
019b19c2-83f7-7ba2-a7e3-ee5f159deb37,fire,intoxication,medium,sargeant,1765652936.823656,1765652937.074712,65.86534144523007,"51.79937864728531"
019b19c2-83f6-718b-8d71-27adcea44659,medic_emergency,collision,high,developer,1765652936.822036,1765652937.073859,21.702586862431705,"87.74516249981782"
019b19c2-83f4-77d4-a4d5-783b00a37241,other,vehicle,low,sargeant,1765652936.820419,1765652937.07302,27.121730379509902,"59.002111448123195"
019b19c2-83f2-7d06-83bc-54d99ac50133,traffic_accident,flood,low,analyst,1765652936.818749,1765652937.072313,65.56009779800233,"40.13913233202886"
019b19c2-83f1-72ee-b57c-bb8c4ca766e7,other,serious_injury,high,admin,1765652936.81712,"",96.94386748654902,"34.90053854457654"
019b19c2-83ef-7737-83e1-c9df20a613f0,traffic_accident,seizure,medium,analyst,1765652936.815383,1765652937.07085,86.31231101071967,"53.407417474970096"
019b19c2-83ed-7c0f-8ec3-4079d6b9095a,traffic_accident,tree_crash,high,captain,1765652936.813681,"",23.036564038151607,"35.55980118044659"
019b19c2-83ec-717f-a073-2dee983d2fba,medic_emergency,injured_animal,low,analyst,1765652936.812002,1765652937.069367,35.37399854044933,"79.00336112398591"
019b19c2-83ea-74f8-afde-e263eeb64281,other,seizure,high,analyst,1765652936.810242,1765652937.068589,85.31415432005454,"77.28138241087869"
019b19c2-83e8-73a2-98ef-4cf33e405e05,fire,injured_animal,medium,developer,1765652936.808162,"",55.42838640912805,"74.86435391878372"
019b19c2-83e6-77bf-ae6f-bf6bd13e950c,traffic_accident,flood,high,analyst,1765652936.80642,1765652937.066803,26.736153435019116,"37.16021670259957"
019b19c2-83e4-7d29-ae64-0018bf629a75,other,rollover,high,firefighter,1765652936.804747,"",59.48320021443444,"2.9687820999119707"
019b19c2-83e2-7e0e-95b1-a0602168052c,other,tree_crash,medium,developer,1765652936.802815,"",26.25876239867616,"99.55375368125027"
019b19c2-83e1-72d6-a272-0cbc1efefcf2,fire,tree_crash,high,developer,1765652936.801112,"",65.09547015748812,"49.04064834738846"
019b19c2-83df-77a9-b446-db7bc3413c65,medic_emergency,intoxication,medium,developer,1765652936.799408,"",5.233286783353163,"11.414775540871137"
019b19c2-83dd-7d95-83ff-73873024e652,medic_emergency,injured_animal,high,developer,1765652936.797778,"",0.457864578799394,"49.31340632365541"
019b19c2-83dc-72a3-a02a-9082e9db3b3b,traffic_accident,residential,high,captain,1765652936.796061,1765652937.061723,31.29961980461432,"46.016079408454466"
019b19c2-83da-76ab-a908-19985e2518b1,other,tree_crash,low,analyst,1765652936.79435,1765652937.060885,60.384210831897256,"84.81542038706034"
019b19c2-83d8-7930-b963-aee4104cc165,traffic_accident,flood,medium,firefighter,1765652936.792488,"",64.4196013363254,"2.263277547705611"
019b19c2-83d6-76df-8ad7-cc588979bb49,other,vegetation,low,sargeant,1765652936.790366,"",20.232087270641774,"15.688340524529265"
019b19c2-83d4-7277-acea-cde817a1c9fc,traffic_accident,flood,low,captain,1765652936.788031,1765652937.057672,87.20777201999877,"20.178369276996712"
019b19c2-83d1-7cc7-aeac-b23cc0511fb8,medic_emergency,vegetation,medium,analyst,1765652936.785721,"",40.93874594806379,"37.38344460168802"
019b19c2-83cf-78f4-90e7-9ff23020d84c,other,tree_crash,low,developer,1765652936.783482,"",89.88563873539792,"71.50153240864736"
019b19c2-83cc-7e1c-971d-2984042092a8,medic_emergency,collision,high,analyst,1765652936.780794,1765652937.055546,9.988600256534108,"74.10919560564615"
019b19c2-83ca-7e7f-8d19-c02fbfabe93d,medic_emergency,rollover,high,developer,1765652936.77876,1765652937.054845,95.27125009662241,"19.36365645313767"
019b19c2-83c8-7743-be9f-6976bc20fcf7,fire,residential,high,firefighter,1765652936.776361,"",34.66509821763444,"56.26107638270218"
019b19c2-83c6-792e-b91e-57328bfdf604,medic_emergency,injured_animal,low,sargeant,1765652936.774502,1765652937.053352,45.34391579432252,"11.113120246351816"
019b19c2-83c4-7e04-9b94-a7d9c437834e,medic_emergency,run_over,high,analyst,1765652936.772798,"",44.641072156833,"75.71216777642874"
019b19c2-83c3-7247-ac51-fed5c7e47ab6,other,residential,low,captain,1765652936.771078,"",63.2781323265742,"61.0170833685678"
019b19c2-83c1-7782-b0e6-d5ef565a22fc,fire,vegetation,low,analyst,1765652936.769405,"",22.706374021415122,"93.0260961320026"
019b19c2-83bf-7c2d-8a65-ceaac0a89df0,fire,rollover,low,captain,1765652936.767686,1765652937.050435,16.442097753500672,"51.26819639209587"
019b19c2-83bd-73d6-9f87-15992a534234,other,collision,medium,admin,1765652936.765162,1765652937.049696,72.33903195087693,"34.579712694268615"
019b19c2-83bb-786d-8dfe-c9f325974c52,traffic_accident,pre_hospital_care,low,analyst,1765652936.763455,"",72.2933613067359,"83.85344678711135"
019b19c2-83b9-7d27-95c8-31ad1fb6bf58,medic_emergency,tree_crash,high,captain,1765652936.761751,1765652937.04818,58.47826684270736,"11.495753751648973"
019b19c2-83b8-70b5-9ddb-0dfa2a3464f4,medic_emergency,residential,high,sargeant,1765652936.759974,"",2.3171108665043127,"79.78698498069755"
019b19c2-83b6-735c-8dda-83a8b342ee1e,fire,vegetation,low,analyst,1765652936.758136,"",94.00827577393517,"56.4122349676775"
019b19c2-83b4-78a3-b590-e00022616504,other,run_over,low,developer,1765652936.756462,1765652937.045479,10.346450859652734,"57.374093613586375"
019b19c2-83b2-7e87-b30d-5df4e116fdc5,traffic_accident,injured_animal,high,firefighter,1765652936.754838,"",38.18849006588366,"4.836656691533092"
019b19c2-83b1-73af-96a7-2ea1f955c1d1,traffic_accident,vegetation,medium,sargeant,1765652936.753167,1765652937.043379,31.724539018280808,"26.98143258775556"
019b19c2-83af-788c-8e5d-2aac0ec9df05,traffic_accident,injured_animal,medium,analyst,1765652936.751454,"",70.4091378351858,"9.473171071352438"
019b19c2-83ad-7d19-a13b-937bfa32504e,traffic_accident,flood,high,admin,1765652936.749741,"",2.8110430010702125,"14.245668549170908"
019b19c2-83ab-7f22-92a2-ff3a50f6bf16,other,motorcycle_crash,high,developer,1765652936.74785,"",3.9228212148909924,"80.65961575332945"
019b19c2-83a9-7d5c-a21f-dc1f76779f49,medic_emergency,vehicle,high,firefighter,1765652936.745754,1765652937.040139,49.679519621222425,"12.733190843915953"
019b19c2-83a7-7a91-8cb1-ac576aefd6e2,other,motorcycle_crash,high,captain,1765652936.743588,1765652937.039424,87.07925256276877,"31.539833291473375"
019b19c2-83a5-78df-8960-98cf82e7889a,fire,tree_crash,high,sargeant,1765652936.741489,"",84.69763087252852,"95.25115954455777"
019b19c2-83a3-7d6f-a6e7-493e2aadc8b6,traffic_accident,pre_hospital_care,medium,developer,1765652936.739764,"",30.363399948289583,"93.0952688863597"
019b19c2-83a2-7265-8a88-8512119244f4,traffic_accident,seizure,high,captain,1765652936.738084,1765652937.037293,3.2431677358415123,"74.22157328097602"
019b19c2-83a0-7722-8b94-70a7efaeb32a,traffic_accident,collision,medium,sargeant,1765652936.736382,1765652937.03657,57.159302675590006,"53.24805672051532"
019b19c2-839e-7cf4-be7a-780f35b74870,traffic_accident,seizure,low,sargeant,1765652936.734728,1765652937.035851,34.311282817817776,"58.98893825990207"
019b19c2-839d-716d-84d7-e73ee5057fa7,fire,rollover,low,firefighter,1765652936.733013,1765652937.035132,32.86941012153888,"36.89772484837934"
019b19c2-839b-73ee-b861-1b47f13bb73d,traffic_accident,comercial,medium,firefighter,1765652936.731159,"",86.20685736584961,"14.287865406499833"
019b19c2-8398-7da1-bc9e-ea6c94162cb6,traffic_accident,collision,medium,captain,1765652936.728783,"",96.01525345117909,"15.946303757281422"
019b19c2-8396-7c62-ab4b-a63729ae7e6a,fire,intoxication,low,captain,1765652936.726672,1765652937.032881,29.307171663531772,"46.23063321249996"
019b19c2-8394-7a66-bf5d-43a8e03214d4,medic_emergency,intoxication,medium,sargeant,1765652936.724577,"",11.346168675269775,"80.40246265743363"
019b19c2-8392-7f7c-99f1-f506dd8fa41b,medic_emergency,tree_crash,low,firefighter,1765652936.72285,1765652937.031442,88.19001526030009,"22.569408503643164"
019b19c2-8391-7409-84c4-5d55562a3fb9,other,pre_hospital_care,low,firefighter,1765652936.721186,1765652937.030722,72.03675736531429,"63.34115891753866"
019b19c2-838f-77f4-b8d1-f6553e058ee0,traffic_accident,pre_hospital_care,high,firefighter,1765652936.719421,1765652937.029968,94.08425003458791,"15.26551186186258"
019b19c2-838d-7b8e-a8db-41815e8e1491,traffic_accident,collision,medium,sargeant,1765652936.717653,1765652937.029163,15.300892477710226,"66.27861235486952"
019b19c2-838b-7e3f-8e9e-db4ec5dfa6ca,medic_emergency,residential,high,developer,1765652936.715809,"",83.83493430491403,"97.01702845169726"
019b19c2-8389-77a4-a34b-dd4e3292f3bb,other,serious_injury,high,firefighter,1765652936.713395,1765652937.027255,98.17141517411196,"74.77690920887899"
019b19c2-8387-773f-a66d-641837155db9,medic_emergency,comercial,high,developer,1765652936.711374,"",98.21641989484166,"14.22707902902205"
019b19c2-8385-7559-9059-031de2e35ded,other,collision,medium,firefighter,1765652936.709231,"",79.18340385759183,"3.81536523090491"
019b19c2-8383-7757-99b4-bb6ec2ed1e11,traffic_accident,comercial,high,sargeant,1765652936.707366,1765652937.025001,99.84269204627846,"15.919497202952048"
019b19c2-8381-7359-840e-539c1a0400f6,medic_emergency,seizure,high,captain,1765652936.705134,"",57.284621447735475,"78.04269207841513"
019b19c2-837f-761c-8d36-1b7f34f989d2,other,vegetation,low,sargeant,1765652936.70329,1765652937.023571,27.134576080737105,"97.48462099760282"
019b19c2-837d-7c15-9a6a-c7a2d9bc3203,traffic_accident,run_over,medium,analyst,1765652936.701689,1765652937.022885,47.227713158662056,"69.61843624237271"
019b19c2-837b-7eb7-b52e-9d742d0996c1,other,run_over,low,analyst,1765652936.699831,1765652937.022182,6.599905479809321,"63.23656774476641"
019b19c2-837a-7301-ab32-c0db1f7b0311,traffic_accident,motorcycle_crash,medium,captain,1765652936.698118,"",0.29710304779451135,"58.12313873189285"
019b19c2-8378-784a-9dc1-f5c8ed9d9744,medic_emergency,intoxication,low,firefighter,1765652936.696442,1765652937.020052,81.74072502507444,"61.866413671901284"
019b19c2-8376-732e-8487-189423b21f8f,medic_emergency,vehicle,high,captain,1765652936.69411,"",77.71486804365469,"62.5692626358703"
019b19c2-8374-76dc-a59d-15da9514af9b,traffic_accident,serious_injury,high,analyst,1765652936.69236,"",38.94962643520432,"48.12329813854264"
019b19c2-8372-7895-980e-c9a9ee1f2af2,fire,injured_animal,high,firefighter,1765652936.690466,1765652937.016983,83.21101223988451,"76.74504007516315"
019b19c2-8370-7dea-b83e-a5e179749587,medic_emergency,pre_hospital_care,low,admin,1765652936.688793,"",55.594812709932754,"20.936665451122504"
019b19c2-836f-71d3-8876-812b0d184b11,fire,rollover,medium,sargeant,1765652936.687042,"",81.49294261070635,"15.530412894808876"
019b19c2-836d-767f-b134-0e4e9264cb93,other,collision,low,developer,1765652936.685338,1765652937.013804,71.98019347668883,"92.53629191795774"
019b19c2-836b-7740-8ddb-d04b023262ea,medic_emergency,serious_injury,high,sargeant,1765652936.683377,"",89.92404338302805,"32.795763967807446"
019b19c2-8369-7856-8f82-dab07a928dea,other,tree_crash,low,firefighter,1765652936.681395,"",75.88278782509035,"30.536910699915186"
019b19c2-8367-773f-898e-e2816894ea63,fire,residential,high,admin,1765652936.679363,1765652937.010947,31.083470187501128,"91.80881445366295"
019b19c2-8365-73e4-b5c6-9360528fca8e,traffic_accident,motorcycle_crash,medium,admin,1765652936.677131,"",55.172049752570594,"68.62210779596082"
019b19c2-8363-71c4-9062-46c9ebe45ee3,other,rollover,low,firefighter,1765652936.675047,1765652937.009109,72.04584466124487,"52.48181726114267"
019b19c2-8361-7736-98b9-973d9c138b55,medic_emergency,pre_hospital_care,medium,captain,1765652936.67338,"",27.006827906055932,"32.546386790055756"
019b19c2-835f-7adc-890e-9b246100139c,traffic_accident,seizure,medium,analyst,1765652936.671599,"",69.88598013209845,"17.196126725186055"
019b19c2-835d-7e7e-8f9f-8e54bd092ea7,other,run_over,medium,admin,1765652936.669827,1765652937.00687,63.67147704508359,"89.22244210515021"
019b19c2-835b-75a4-9b18-b6ea9d7eeb0c,other,vegetation,medium,sargeant,1765652936.667274,"",1.5618425671406588,"28.21231604276133"
019b19c2-8359-704c-8325-cebe82a76035,other,vehicle,low,captain,1765652936.664943,1765652937.005477,66.86571976703378,"29.070886105938143"
019b19c2-8356-7b95-9a39-8cbc47688192,traffic_accident,flood,medium,developer,1765652936.662656,1765652937.004764,94.29531494669511,"53.198318554336275"
019b19c2-8354-751a-ad82-c507657899cc,other,motorcycle_crash,high,firefighter,1765652936.660238,1765652937.004036,9.244061760715748,"1.0536932825643053"
019b19c2-8352-75ee-a760-122c0d10852d,traffic_accident,serious_injury,low,analyst,1765652936.658303,"",86.33948588727502,"64.87730984330923"
019b19c2-8350-79b2-a751-1f5f454ddf9a,fire,flood,high,admin,1765652936.65653,1765652937.002576,59.43551531398404,"12.768738091139175"
019b19c2-834e-7d64-ba04-b864ca5b4158,other,comercial,low,firefighter,1765652936.654756,"",89.36821867546986,"97.07127418220065"
019b19c2-834c-7649-917b-02c3cb5941ca,traffic_accident,vehicle,low,developer,1765652936.65232,"",54.22082223554911,"75.40963659089284"
019b19c2-834a-7212-a6b2-cba28d974cf1,fire,tree_crash,medium,developer,1765652936.650042,1765652936.999895,62.095384175457994,"39.065534250554215"
019b19c2-8348-76ce-a094-f8ec38aaff45,other,flood,high,sargeant,1765652936.648351,1765652936.999172,22.22871704949616,"17.64294072283277"
019b19c2-8346-7ae7-8970-1ed017bdb6b3,fire,tree_crash,medium,analyst,1765652936.646604,1765652936.99842,71.51233992363916,"93.31590288930649"
019b19c2-8344-7ee3-a89c-43d405bff5b1,fire,tree_crash,low,developer,1765652936.644844,"",52.92156980036139,"43.249396551893135"
019b19c2-8343-7125-808b-e4c41a37b747,other,comercial,high,sargeant,1765652936.642996,1765652936.996866,71.26521485744797,"10.736147095475557"
019b19c2-8341-7534-bfcb-be893337149f,other,motorcycle_crash,high,developer,1765652936.641246,"",8.463872428715014,"66.60340940649031"
019b19c2-833f-7c42-bfcd-239739456359,fire,serious_injury,medium,developer,1765652936.639698,1765652936.995288,45.96944870881779,"88.5765564523364"
019b19c2-833e-70f7-a84c-996b0f175d77,fire,heart_stop,medium,firefighter,1765652936.637975,1765652936.994572,73.99918933329472,"86.22835563329791"
019b19c2-833c-7392-8cb3-029e41177c21,other,vegetation,high,analyst,1765652936.636143,1765652936.993853,50.546809853840514,"36.71281830995128"
019b19c2-833a-77f5-9938-9f576bc0c1e1,other,run_over,low,sargeant,1765652936.634412,1765652936.993138,0.8404733986389301,"84.33381470046722"
019b19c2-8338-7cc4-8eaa-c440b368e902,medic_emergency,comercial,low,analyst,1765652936.632729,"",73.88705792404892,"77.98847929842808"
019b19c2-8336-7e51-ac58-e4ae21aa7fc9,traffic_accident,injured_animal,low,captain,1765652936.63081,1765652936.991515,46.17593713095444,"89.75711416929752"
019b19c2-8334-7745-920b-36d2c706412a,traffic_accident,comercial,low,admin,1765652936.628296,"",15.059917179561566,"8.683724374027758"
019b19c2-8332-72a5-9769-fd8ec1ae22d1,other,rollover,high,developer,1765652936.626077,"",69.75112995504249,"42.36395711495625"
019b19c2-8330-74c1-be42-5021dca9be20,traffic_accident,flood,medium,admin,1765652936.624209,"",41.040271594513214,"64.1860927996904"
019b19c2-832d-7c6f-8a9d-674acf033e5b,medic_emergency,tree_crash,low,developer,1765652936.621694,1765652936.988599,0.25923629664391656,"54.97221130003639"
019b19c2-832c-720b-8fa7-c4cd13672f5c,medic_emergency,injured_animal,medium,sargeant,1765652936.620024,"",57.3035977649607,"18.507536180683815"
019b19c2-832a-7712-9892-cb72cc70c0c6,medic_emergency,serious_injury,medium,captain,1765652936.618373,"",15.23628770545631,"26.784918469117315"
